"animal_id","condition","run_number","run_time","Step Width (Hind)","Step Width (Front)","Step Length (Left)","Step Length (Right)","Toe Clearance Forepaw (Right)","Toe Clearance Hindpaw (Right)","Toe Clearance Forepaw (Left)","Toe Clearance Hindpaw (Left)","Iliac Crest Height (Right)","Iliac Crest Height (Left)","Hip Height (Right)","Hip Height (Left)","Tail Base Height (Right)","Tail Base Height (Left)","Shoulder Height (Right)","Shoulder Height (Left)","Protraction/Retraction (Right)","Protraction/Retraction (Left)","Nose Height","Tail Tip Height","Front Paw Drag (Right)","Front Paw Drag (Left)","Hind Paw Drag (Right)","Hind Paw Drag (Left)","Head Rotation","Hip Angle (Right)","Knee Angle (Right)","Shoulder Angle (Right)","Shoulder Angle (Left)","Elbow Angle (Right)","Elbow Angle (Left)","Wrist Angle (Right)","Wrist Angle (Left)","Ankle Angle (Right)","Hip Angle (Left)","Knee Angle (Left)","Ankle Angle (Left)","Tail Angle (Side View)","Front Right Paw Velocity","Front Right Paw Acceleration","Front Left Paw Velocity","Front Left Paw Acceleration","Hind Right Paw Velocity","Hind Right Paw Acceleration","Hind Left Paw Velocity","Hind Left Paw Acceleration"
"251001","43DPI","03",2.49,0.0457274568560641,0.0358148916650767,0.0724742179409118,0.0872038300834911,0.00589400927751413,0.00547098881943272,0.00483269856276666,0.0052952937009479,0.0754692034492149,0.0765868438745031,0.0565959103033493,0.0590752684133393,0.0409154112292309,0.042659843852312,0.381668845197434,0.0623040854933797,0.0698189782511724,0.0718068755507998,0.02207114873093,0.0409154112292309,0.00654172538257298,0.0182559090550203,0.00547098881943272,0.0160748383536535,0.00631844315687818,104.859826457768,92.3694639575196,129.9572464089,118.359163703061,105.369939571711,104.173708815034,158.260860750064,159.151838314631,90.7879163111228,103.451953280134,98.9333015814555,95.244662887507,138.658467482848,0.000845731897952052,4.61480166188651e-06,0.000163988164138411,1.67039266492984e-05,-1.26295699610215e-05,3.46610757639697e-05,3.32657775767385e-05,5.18225091293972e-05
"251002","43DPI","01",2.45,0.0582340772523835,0.0505400615987026,0.082457234495013,0.0896541083264967,0.0115988973479232,0.00878512138665966,0.00443332335167652,0.00769752365141769,0.0768968416859294,0.0771570599779675,0.0599816151516876,0.061031294027998,0.0538071415591486,0.0475033525271139,0.38272136264382,0.0646711975935879,0.0711673858604692,0.073176358693267,0.0186424863429233,0.0538071415591486,0.00943661060839205,0.0205054367075439,0.00878512138665966,0.0168516855686511,-0.00795861997367059,102.849837624843,101.517740712071,120.291113705014,114.793226630397,99.6396687803223,112.984839013303,159.220392319851,146.688697113098,94.6912404581974,97.2063529650798,93.9776932743477,97.3061841606219,36.130817671465,8.18890473981082e-05,-1.64639455884063e-05,4.95354992807219e-05,5.1590422439093e-06,0.000202357100292354,-3.68955405141322e-07,0.000141750543072098,2.03699644806357e-05
"251002","43DPI","02",2.45,0.0582340772523835,0.0505400615987026,0.082457234495013,0.0896541083264967,0.0115988973479232,0.00878512138665966,0.00443332335167652,0.00769752365141769,0.0768968416859294,0.0771570599779675,0.0599816151516876,0.061031294027998,0.0538071415591486,0.0475033525271139,0.38272136264382,0.0646711975935879,0.0711673858604692,0.073176358693267,0.0186424863429233,0.0538071415591486,0.00943661060839205,0.0205054367075439,0.00878512138665966,0.0168516855686511,-0.00795861997367059,102.849837624843,101.517740712071,120.291113705014,114.793226630397,99.6396687803223,112.984839013303,159.220392319851,146.688697113098,94.6912404581974,97.2063529650798,93.9776932743477,97.3061841606219,36.130817671465,8.18890473981082e-05,-1.64639455884063e-05,4.95354992807219e-05,5.1590422439093e-06,0.000202357100292354,-3.68955405141322e-07,0.000141750543072098,2.03699644806357e-05
"251002","43DPI","03",2.25,0.0503812138921954,0.0359554400757924,0.0770668121294736,0.0457684022763445,0.00722079792233089,0.00807940450728919,0.00485781998794129,0.00725268365963626,0.0754010970176087,0.0800349314047345,0.0579680100384905,0.0621232661139842,0.0497812724830004,0.0497716973837226,0.382725394681818,0.0660916920416041,0.0692766349615089,0.0755277748144252,0.0273716969881459,0.0497812724830004,0.00767093429646632,0.0196662130816693,0.00807940450728919,0.020368830371229,-0.00117514565158752,106.561380306462,91.576852431917,116.842601212374,133.410947130208,110.909558333963,125.529095461451,153.754013451409,147.144461145839,88.6093716889054,100.875711294734,92.4563241283438,98.590906630128,162.779619789314,0.000231526380885071,-8.36213462576719e-07,4.34281736889676e-05,-7.30378178466999e-06,7.71435544315998e-05,4.65157728067661e-05,1.10365881314095e-05,-1.54428431030579e-06
"251003","43DPI","01",1.86,0.0479280704558841,0.0385326262645028,0.0721562888094397,0.0838267735003279,0.0094719979883868,0.00482331770311732,0.0032826932981601,0.00615718409608057,0.0707997439541983,0.0709781805750559,0.0545350229266651,0.0549270562034474,0.0468642711878955,0.0450067083031585,0.382199742240417,0.0591663939525736,0.066783023676184,0.0665423029594809,0.0236484469295666,0.0468642711878955,0.00564406897746875,0.019237498882201,0.00482331770311732,0.0152939008583175,0.0044455621586924,99.0572483590658,92.6036493501581,122.484110223157,115.044048362078,98.5435334737901,105.979444002647,161.994894813321,150.35403622135,94.5190349834781,103.756096644583,99.5933734517904,100.277131621822,166.35643338446,0.000342727477105635,-7.52035262325709e-06,5.74649485072192e-05,-2.45712301996314e-05,0.00013325899740439,-2.2893620437926e-05,6.78796299229854e-05,2.98171137010438e-05
"251003","43DPI","02",1.41,0.0525677722248774,0.0348560239667591,0.0787938556461575,0.0763649873595308,0.00644293234810245,0.00550779320986334,0.00431231549445396,0.00731045915878944,0.0720830410337792,0.0719389625619355,0.0550488631659864,0.0559868171606248,0.0482540079671166,0.0461321292848859,0.381893916368553,0.060004849592462,0.0672058841097436,0.0676786394168049,0.0268779843011681,0.0482540079671166,0.00589830561312045,0.0217297039749434,0.00550779320986334,0.0172983772706702,0.00242951627324164,96.6244076525552,94.6370959796867,119.281984847217,116.017366220315,105.486233688149,110.093850505402,162.481656070677,156.105140374519,96.4125994094312,107.091828860345,106.120656621536,99.6205163484549,141.549668158239,0.000621886677405192,-0.000112283066530931,5.91433101194654e-05,-1.49020226391192e-05,0.000151647245104584,0.00012699539758218,0.000103527565470956,2.49299177000695e-05
"251003","43DPI","03",1.39,0.0537776722885716,0.029941147639253,0.0792486537452445,0.085702285091713,0.0104519053048115,0.0108330517034141,0.00620281947892888,0.0104190733728092,0.0710970642749143,0.0733261853077668,0.0558392887319663,0.0580285506863635,0.0512686344370376,0.0498524454921571,0.38635297017242,0.0593133882478791,0.0645340861325661,0.0667626339688694,0.0258373517767665,0.0512686344370376,0.00872648502885551,0.0188918169443183,0.0108330517034141,0.0151304870211348,-0.00913651878498305,96.8919174475585,89.6414280282616,132.154120248025,116.361067760025,103.886386015409,110.435008054311,161.79404506103,149.288457419254,87.0797403016955,96.2200818117336,94.3222028409729,92.9383154473025,140.688569075477,0.000305986552389409,1.96670316249508e-05,0.000125334208067462,3.15898249540677e-05,0.000242938001850446,2.9145543267028e-05,0.000462887375269308,-4.39808504294049e-05
"251004","43DPI","01",1.65,0.0557166840788404,0.0288180208256051,0.0471738052433279,0.0900448489168434,0.00968048008029436,0.00804621806096644,0.00595403003028947,0.0084881022393363,0.0757556531269983,0.0801838936378072,0.0603290379241756,0.0615064994775753,0.04674333357235,0.0495438054843707,0.384449685040521,0.0634668647771037,0.0768530338676471,0.0741846011661864,0.0217546864843556,0.04674333357235,0.00751593030484784,0.0202591795136198,0.00804621806096644,0.0190977064805711,-0.0073024825570724,102.325742412527,87.0646091104945,139.203445043857,117.163105717727,116.445577790982,115.148009441063,159.737630318627,156.691296850508,99.8661588102982,92.7925807760597,95.3542137129496,104.324824596061,158.765282993075,0.000887443816989505,1.24696284490922e-06,-1.39759393070124e-06,1.18391949175525e-05,0.000146697141808814,8.34762187706698e-05,7.34096492124805e-05,1.4132007566065e-05
"251004","43DPI","02",2.14,0.0673945915067997,0.0441192006275311,0.0894834410784772,0.0994635150170366,0.0133988306344769,0.00484940773418463,0.00833520309236219,0.0056449054248765,0.0758409196306417,0.0774019794083065,0.057646234232439,0.0592321321636112,0.0481461977047297,0.0491546730315256,0.388274488412264,0.064472072013023,0.0733182842591532,0.0741299359136036,0.0189193854082462,0.0481461977047297,0.00772426050515516,0.0167570057188528,0.00484940773418463,0.0187676588698023,0.00289665587225731,99.3713989750187,96.2436477931967,119.592786693488,114.710134617472,91.4345419795786,111.561383639653,168.973659203405,157.988141934293,89.7138748037135,98.2479907591412,93.0480321738442,92.9606887833842,170.6154498787,0.00115292859957957,1.08740569347468e-05,5.43196871687709e-05,6.44751678801412e-06,0.000126165089563991,-1.12346805271074e-05,0.000239536409777967,5.88852381097698e-05
"251004","43DPI","03",1.95,0.0590913829512427,0.0289827840025986,0.0567008088368339,0.0948745371919327,0.0101221875167418,0.00543009674646072,0.00396798093819072,0.00943253365532017,0.0764294060138881,0.080056473914944,0.0581297430317881,0.0616922227812403,0.0486359907961025,0.0503588475098911,0.387562166670407,0.0631456183142857,0.0738410109990177,0.0735217664471641,0.022074604322764,0.0486359907961025,0.00564224043283755,0.0168862976092325,0.00543009674646072,0.0133402343420951,-0.00934386899714079,102.584821588076,96.3181050047852,130.038903644976,118.103011862224,93.0368476508291,115.272214476556,165.451320938193,142.698973817647,90.6939195661166,99.8885699162104,94.752813299972,99.5651747633643,158.04996177943,0.000811794067089217,-6.71012401414516e-07,0.000126443972211998,-1.94615394764824e-05,9.45819099238027e-06,5.25030365989832e-05,0.000217046297539501,1.78313398164974e-05
"251005","43DPI","01",6.89,0.0575759810521829,0.0288437703520394,0.0335235084215388,0.0819074018596,0.00868321004446788,0.00620055838812542,0.00388011706382731,0.00673609116316194,0.0743167923510832,0.0757909927724173,0.0554856453944111,0.0570561567266746,0.0426224785157823,0.0372713758346521,0.386197404098964,0.0638095374310364,0.0702526563221018,0.073432888552127,0.032005031385256,0.0426224785157823,0.00965079457687545,0.0179027493249912,0.00620055838812542,0.0168991476716278,-0.00111632096489631,111.322017564924,92.0944656651636,128.210444774749,120.03726064452,100.021146601535,112.079043132775,167.110543913576,153.599544204357,83.3195964741933,93.1226314717864,93.3740014991928,82.1927310911077,174.525318077962,7.50370176547572e-05,-5.52734372037275e-06,7.14980188163501e-06,-9.21340101410504e-07,7.52854435619743e-06,8.21771487080697e-08,1.19170080739854e-05,1.40604968435577e-07
"251005","43DPI","02",3.02,0.0594483679589158,0.0333407968864217,0.0455842028557987,0.0877757353588953,0.00970231692268633,0.00647499888220614,0.00495719288447069,0.00640650233287128,0.0752996351353253,0.075820562183604,0.0562576612260152,0.0562356734414321,0.0414300545481907,0.0404659192178602,0.385559163812917,0.0628450429745857,0.0713018489966358,0.0707076410342672,0.0331317801573722,0.0414300545481907,0.00955406970771621,0.0183058434687768,0.00647499888220614,0.0188994534177303,0.00204023340817309,99.876357303854,93.7149257351363,128.241454504182,118.508077647983,98.263480328246,115.496668984413,161.145330186609,153.504483992022,89.3135061188929,96.5515752450868,88.1032537137708,89.0124085884945,120.937189163539,0.000228487706172033,-2.24432636740777e-05,8.70560236487298e-06,7.09381746997262e-06,1.61014775487468e-05,3.90481631100445e-06,8.77814242209822e-05,1.61645392310237e-05
"251005","43DPI","03",6.33,0.0517419596104383,0.032474721284097,0.0350197149480345,0.0927104076863837,0.00738448030496365,0.00810765564082137,0.00670581347777912,0.00583564376319769,0.0752356060188382,0.0727329852030871,0.0579906189308365,0.0549735933542635,0.0437697860297145,0.0304002177401626,0.389010707449811,0.0588691603534591,0.0693194233241326,0.0680507140376741,0.0286952978432261,0.0437697860297145,0.0127501819633488,0.0176780358535317,0.00810765564082137,0.0177852282234639,0.00546724663620619,104.873825590202,90.0841608112962,123.276602709764,114.716729653514,90.6886086613354,115.551894619447,166.035873043029,155.398401392754,80.5034561358433,98.410764482997,90.2836429307331,77.0903432585663,167.270600051215,0.000168687891361085,-9.66987869732287e-07,6.37328894959634e-06,7.92771921628491e-07,-1.28502000811796e-06,-3.79980466782157e-06,9.66428145068218e-06,5.19722437912108e-06
